source_name,sport_or_league,date,event_id,event_name,status,score,tournament,source_url,likely_womens,date_match,raw_note
ESPN public scoreboard,WNBA,2026-06-06,401856966,Seattle Storm at Minnesota Lynx,Final,Lynx 88 - Storm 68,WNBA,https://www.espn.com/basketball/game/_/gameId/401856966,Yes,Yes,Date-specific ESPN scoreboard response.
ESPN public scoreboard,WNBA,2026-06-06,401856967,Golden State Valkyries at Las Vegas Aces,Final,Aces 84 - Valkyries 79,WNBA,https://www.espn.com/basketball/game/_/gameId/401856967,Yes,Yes,Date-specific ESPN scoreboard response.
ESPN public scoreboard,WNBA,2026-06-06,401856968,Washington Mystics at Atlanta Dream,Final,Dream 109 - Mystics 77,WNBA,https://www.espn.com/basketball/game/_/gameId/401856968,Yes,Yes,Date-specific ESPN scoreboard response.
ESPN public scoreboard,WNBA,2026-06-06,401856969,Indiana Fever at New York Liberty,Final,Liberty 83 - Fever 75,WNBA,https://www.espn.com/basketball/game/_/gameId/401856969,Yes,Yes,Date-specific ESPN scoreboard response.
ESPN public scoreboard,WNBA,2026-06-07,401856970,Chicago Sky at Toronto Tempo,"Sun, June 7th at 3:00 PM EDT",Tempo 0 - Sky 0,WNBA,https://www.espn.com/basketball/game/_/gameId/401856970,Yes,Yes,Date-specific ESPN scoreboard response.
ESPN public scoreboard,WNBA,2026-06-07,401856971,Portland Fire at Los Angeles Sparks,"Sun, June 7th at 7:00 PM EDT",Sparks 0 - Fire 0,WNBA,https://www.espn.com/basketball/game/_/gameId/401856971,Yes,Yes,Date-specific ESPN scoreboard response.
ESPN public scoreboard,WNBA,2026-06-08,401856972,New York Liberty at Connecticut Sun,"Mon, June 8th at 7:00 PM EDT",Sun 0 - Liberty 0,WNBA,https://www.espn.com/basketball/game/_/gameId/401856972,Yes,Yes,Date-specific ESPN scoreboard response.
ESPN public scoreboard,WNBA,2026-06-08,401856973,Indiana Fever at Washington Mystics,"Mon, June 8th at 7:00 PM EDT",Mystics 0 - Fever 0,WNBA,https://www.espn.com/basketball/game/_/gameId/401856973,Yes,Yes,Date-specific ESPN scoreboard response.
ESPN public scoreboard,WNBA,2026-06-08,401856974,Seattle Storm at Las Vegas Aces,"Mon, June 8th at 10:00 PM EDT",Aces 0 - Storm 0,WNBA,https://www.espn.com/basketball/game/_/gameId/401856974,Yes,Yes,Date-specific ESPN scoreboard response.
ESPN public scoreboard,WNBA,2026-06-09,401856975,Atlanta Dream at Chicago Sky,"Tue, June 9th at 7:00 PM EDT",Sky 0 - Dream 0,WNBA,https://www.espn.com/basketball/game/_/gameId/401856975,Yes,Yes,Date-specific ESPN scoreboard response.
ESPN public scoreboard,WNBA,2026-06-09,401856976,Dallas Wings at Minnesota Lynx,"Tue, June 9th at 8:00 PM EDT",Lynx 0 - Wings 0,WNBA,https://www.espn.com/basketball/game/_/gameId/401856976,Yes,Yes,Date-specific ESPN scoreboard response.
ESPN public scoreboard,WNBA,2026-06-09,401856977,Phoenix Mercury at Golden State Valkyries,"Tue, June 9th at 10:00 PM EDT",Valkyries 0 - Mercury 0,WNBA,https://www.espn.com/basketball/game/_/gameId/401856977,Yes,Yes,Date-specific ESPN scoreboard response.
NCAA API / ncaa.com-derived,DI Softball,2026-06-06,,"{""game"": {""gameID"": ""6599933"", ""away"": {""score"": ""4"", ""names"": {""char6"": ""TEXAS"", ""short"": ""Texas"",",,,DI Softball,https://ncaa-api.henrygd.me/scoreboard/softball/d1/2026-06-06,Yes,"No, event date unknown",Rejected as stale/default NCAA API data.
NCAA API / ncaa.com-derived,DI Softball,2026-06-06,,"{""game"": {""gameID"": ""6599933"", ""away"": {""score"": ""4"", ""names"": {""char6"": ""TEXAS"", ""short"": ""Texas"",",,,DI Softball,https://ncaa-api.henrygd.me/scoreboard/softball/d1/20260606,Yes,"No, event date unknown",Rejected as stale/default NCAA API data.
NCAA API / ncaa.com-derived,DI Softball,2026-06-07,,"{""game"": {""gameID"": ""6599933"", ""away"": {""score"": ""4"", ""names"": {""char6"": ""TEXAS"", ""short"": ""Texas"",",,,DI Softball,https://ncaa-api.henrygd.me/scoreboard/softball/d1/2026-06-07,Yes,"No, event date unknown",Rejected as stale/default NCAA API data.
NCAA API / ncaa.com-derived,DI Softball,2026-06-07,,"{""game"": {""gameID"": ""6599933"", ""away"": {""score"": ""4"", ""names"": {""char6"": ""TEXAS"", ""short"": ""Texas"",",,,DI Softball,https://ncaa-api.henrygd.me/scoreboard/softball/d1/20260607,Yes,"No, event date unknown",Rejected as stale/default NCAA API data.
NCAA API / ncaa.com-derived,DI Softball,2026-06-08,,"{""game"": {""gameID"": ""6599933"", ""away"": {""score"": ""4"", ""names"": {""char6"": ""TEXAS"", ""short"": ""Texas"",",,,DI Softball,https://ncaa-api.henrygd.me/scoreboard/softball/d1/2026-06-08,Yes,"No, event date unknown",Rejected as stale/default NCAA API data.
NCAA API / ncaa.com-derived,DI Softball,2026-06-08,,"{""game"": {""gameID"": ""6599933"", ""away"": {""score"": ""4"", ""names"": {""char6"": ""TEXAS"", ""short"": ""Texas"",",,,DI Softball,https://ncaa-api.henrygd.me/scoreboard/softball/d1/20260608,Yes,"No, event date unknown",Rejected as stale/default NCAA API data.
NCAA API / ncaa.com-derived,DI Softball,2026-06-09,,"{""game"": {""gameID"": ""6599933"", ""away"": {""score"": ""4"", ""names"": {""char6"": ""TEXAS"", ""short"": ""Texas"",",,,DI Softball,https://ncaa-api.henrygd.me/scoreboard/softball/d1/2026-06-09,Yes,"No, event date unknown",Rejected as stale/default NCAA API data.
NCAA API / ncaa.com-derived,DI Softball,2026-06-09,,"{""game"": {""gameID"": ""6599933"", ""away"": {""score"": ""4"", ""names"": {""char6"": ""TEXAS"", ""short"": ""Texas"",",,,DI Softball,https://ncaa-api.henrygd.me/scoreboard/softball/d1/20260609,Yes,"No, event date unknown",Rejected as stale/default NCAA API data.
NCAA API / ncaa.com-derived,DII Softball,2026-06-06,,"{""game"": {""gameID"": ""6600869"", ""away"": {""score"": ""5"", ""names"": {""char6"": ""ST LEO"", ""short"": ""Saint L",,,DII Softball,https://ncaa-api.henrygd.me/scoreboard/softball/d2/2026-06-06,Yes,"No, event date unknown",Rejected as stale/default NCAA API data.
NCAA API / ncaa.com-derived,DII Softball,2026-06-06,,"{""game"": {""gameID"": ""6600869"", ""away"": {""score"": ""5"", ""names"": {""char6"": ""ST LEO"", ""short"": ""Saint L",,,DII Softball,https://ncaa-api.henrygd.me/scoreboard/softball/d2/20260606,Yes,"No, event date unknown",Rejected as stale/default NCAA API data.
NCAA API / ncaa.com-derived,DII Softball,2026-06-07,,"{""game"": {""gameID"": ""6600869"", ""away"": {""score"": ""5"", ""names"": {""char6"": ""ST LEO"", ""short"": ""Saint L",,,DII Softball,https://ncaa-api.henrygd.me/scoreboard/softball/d2/2026-06-07,Yes,"No, event date unknown",Rejected as stale/default NCAA API data.
NCAA API / ncaa.com-derived,DII Softball,2026-06-07,,"{""game"": {""gameID"": ""6600869"", ""away"": {""score"": ""5"", ""names"": {""char6"": ""ST LEO"", ""short"": ""Saint L",,,DII Softball,https://ncaa-api.henrygd.me/scoreboard/softball/d2/20260607,Yes,"No, event date unknown",Rejected as stale/default NCAA API data.
NCAA API / ncaa.com-derived,DII Softball,2026-06-08,,"{""game"": {""gameID"": ""6600869"", ""away"": {""score"": ""5"", ""names"": {""char6"": ""ST LEO"", ""short"": ""Saint L",,,DII Softball,https://ncaa-api.henrygd.me/scoreboard/softball/d2/2026-06-08,Yes,"No, event date unknown",Rejected as stale/default NCAA API data.
NCAA API / ncaa.com-derived,DII Softball,2026-06-08,,"{""game"": {""gameID"": ""6600869"", ""away"": {""score"": ""5"", ""names"": {""char6"": ""ST LEO"", ""short"": ""Saint L",,,DII Softball,https://ncaa-api.henrygd.me/scoreboard/softball/d2/20260608,Yes,"No, event date unknown",Rejected as stale/default NCAA API data.
NCAA API / ncaa.com-derived,DII Softball,2026-06-09,,"{""game"": {""gameID"": ""6600869"", ""away"": {""score"": ""5"", ""names"": {""char6"": ""ST LEO"", ""short"": ""Saint L",,,DII Softball,https://ncaa-api.henrygd.me/scoreboard/softball/d2/2026-06-09,Yes,"No, event date unknown",Rejected as stale/default NCAA API data.
NCAA API / ncaa.com-derived,DII Softball,2026-06-09,,"{""game"": {""gameID"": ""6600869"", ""away"": {""score"": ""5"", ""names"": {""char6"": ""ST LEO"", ""short"": ""Saint L",,,DII Softball,https://ncaa-api.henrygd.me/scoreboard/softball/d2/20260609,Yes,"No, event date unknown",Rejected as stale/default NCAA API data.
