run_id,candidate_id,source_id,source_name,source_priority,source_type,url,domain,fetch_status,http_status,title,description,matched_terms,published_hint,usable_context,context_signal,fetched_at_utc,review_flag,notes
2847428f84a42cc0,872aaf0933bb3e7c,wnba,WNBA official,100,official_league,https://www.wnba.com/,www.wnba.com,ok,200,The Official Home of the WNBA | Women's National Basketball Association,"The official home of the Women's National Basketball Association. Keep up to date with news, scores, and standings for your favorite teams.",wnba,,Yes,Matched source metadata terms: wnba,2026-06-07T05:18:41.676908+00:00,,"Official WNBA league source. Use for schedule, stats, news, transactions, injuries."
2847428f84a42cc0,872aaf0933bb3e7c,team_dallas_wings,Dallas Wings official,90,official_team,https://wings.wnba.com/,wings.wnba.com,ok,200,The Official Website of the Dallas Wings | WNBA,"Explore the official home for the WNBA wings for live scores, exciting video highlights, and the latest team news. Discover where we stand in the league and get the complete schedule for the 2026 WNBA season.","dallas wings, wnba",,Yes,"Matched source metadata terms: dallas wings, wnba",2026-06-07T05:18:42.399143+00:00,,Official team site.
2847428f84a42cc0,872aaf0933bb3e7c,team_los_angeles_sparks,Los Angeles Sparks official,90,official_team,https://sparks.wnba.com/,sparks.wnba.com,ok,200,The Official Website of the Los Angeles Sparks | WNBA,"The official website of the Los Angeles Sparks. Includes news, scores, schedules, statistics, photos and video.","los angeles sparks, wnba",,Yes,"Matched source metadata terms: los angeles sparks, wnba",2026-06-07T05:18:43.973311+00:00,,Official team site.
2847428f84a42cc0,872aaf0933bb3e7c,espn_wnba,ESPN WNBA,75,scoreboard_backup,https://www.espn.com/wnba/scoreboard,www.espn.com,ok,202,,,wnba,,Yes,Matched source metadata terms: wnba,2026-06-07T05:18:44.405245+00:00,,Backup box score and story-link source.
2847428f84a42cc0,872aaf0933bb3e7c,ap_wnba,AP WNBA hub,70,wire_context,https://apnews.com/hub/wnba-basketball,apnews.com,ok,200,"WNBA Scores & Daily News | WNBA Stats, Scores & News Today","Read daily news surrounding WNBA stats, players, and scheduled games. View the WNBA recaps here with AP News, the definitive source of independent journalism.",wnba,,Yes,Matched source metadata terms: wnba,2026-06-07T05:18:45.220026+00:00,,"Use for wire-style context, never copied prose."
2847428f84a42cc0,40c080230b8edfbe,wnba,WNBA official,100,official_league,https://www.wnba.com/,www.wnba.com,ok,200,The Official Home of the WNBA | Women's National Basketball Association,"The official home of the Women's National Basketball Association. Keep up to date with news, scores, and standings for your favorite teams.",wnba,,Yes,Matched source metadata terms: wnba,2026-06-07T05:18:45.682238+00:00,,"Official WNBA league source. Use for schedule, stats, news, transactions, injuries."
2847428f84a42cc0,40c080230b8edfbe,team_las_vegas_aces,Las Vegas Aces official,90,official_team,https://aces.wnba.com/,aces.wnba.com,ok,200,The Official Website of the Las Vegas Aces | WNBA,"The official website of the Las Vegas Aces. Includes news, scores, schedules, statistics, photos and video.","las vegas aces, wnba",,Yes,"Matched source metadata terms: las vegas aces, wnba",2026-06-07T05:18:46.271890+00:00,,Official team site.
2847428f84a42cc0,40c080230b8edfbe,team_golden_state_valkyries,Golden State Valkyries official,90,official_team,https://valkyries.wnba.com/,valkyries.wnba.com,ok,200,The Official Website of the Golden State Valkyries | WNBA,"The official website of the Golden State Valkyries. Includes news, scores, schedules, statistics, photos and video.","golden state valkyries, wnba",,Yes,"Matched source metadata terms: golden state valkyries, wnba",2026-06-07T05:18:47.335875+00:00,,Official team site.
2847428f84a42cc0,40c080230b8edfbe,espn_wnba,ESPN WNBA,75,scoreboard_backup,https://www.espn.com/wnba/scoreboard,www.espn.com,ok,202,,,wnba,,Yes,Matched source metadata terms: wnba,2026-06-07T05:18:47.738666+00:00,,Backup box score and story-link source.
2847428f84a42cc0,40c080230b8edfbe,ap_wnba,AP WNBA hub,70,wire_context,https://apnews.com/hub/wnba-basketball,apnews.com,ok,200,"WNBA Scores & Daily News | WNBA Stats, Scores & News Today","Read daily news surrounding WNBA stats, players, and scheduled games. View the WNBA recaps here with AP News, the definitive source of independent journalism.",wnba,,Yes,Matched source metadata terms: wnba,2026-06-07T05:18:48.545463+00:00,,"Use for wire-style context, never copied prose."
2847428f84a42cc0,f8b262f9f939fe8a,wnba,WNBA official,100,official_league,https://www.wnba.com/,www.wnba.com,ok,200,The Official Home of the WNBA | Women's National Basketball Association,"The official home of the Women's National Basketball Association. Keep up to date with news, scores, and standings for your favorite teams.",wnba,,Yes,Matched source metadata terms: wnba,2026-06-07T05:18:48.971883+00:00,,"Official WNBA league source. Use for schedule, stats, news, transactions, injuries."
2847428f84a42cc0,f8b262f9f939fe8a,team_minnesota_lynx,Minnesota Lynx official,90,official_team,https://lynx.wnba.com/,lynx.wnba.com,ok,200,The Official Website of the Minnesota Lynx | WNBA,"Explore the official home for the WNBA lynx for live scores, exciting video highlights, and the latest team news. Discover where we stand in the league and get the complete schedule for the 2026 WNBA season.","minnesota lynx, wnba",,Yes,"Matched source metadata terms: minnesota lynx, wnba",2026-06-07T05:18:50.341325+00:00,,Official team site.
2847428f84a42cc0,f8b262f9f939fe8a,team_seattle_storm,Seattle Storm official,90,official_team,https://storm.wnba.com/,storm.wnba.com,ok,200,The Official Website of the Seattle Storm | WNBA,"Explore the official home for the WNBA storm for live scores, exciting video highlights, and the latest team news. Discover where we stand in the league and get the complete schedule for the 2026 WNBA season.","seattle storm, wnba",,Yes,"Matched source metadata terms: seattle storm, wnba",2026-06-07T05:18:51.751689+00:00,,Official team site.
2847428f84a42cc0,f8b262f9f939fe8a,espn_wnba,ESPN WNBA,75,scoreboard_backup,https://www.espn.com/wnba/scoreboard,www.espn.com,ok,202,,,wnba,,Yes,Matched source metadata terms: wnba,2026-06-07T05:18:52.154368+00:00,,Backup box score and story-link source.
2847428f84a42cc0,f8b262f9f939fe8a,ap_wnba,AP WNBA hub,70,wire_context,https://apnews.com/hub/wnba-basketball,apnews.com,ok,200,"WNBA Scores & Daily News | WNBA Stats, Scores & News Today","Read daily news surrounding WNBA stats, players, and scheduled games. View the WNBA recaps here with AP News, the definitive source of independent journalism.",wnba,,Yes,Matched source metadata terms: wnba,2026-06-07T05:18:52.899840+00:00,,"Use for wire-style context, never copied prose."
2847428f84a42cc0,8700b841498c8006,wnba,WNBA official,100,official_league,https://www.wnba.com/,www.wnba.com,ok,200,The Official Home of the WNBA | Women's National Basketball Association,"The official home of the Women's National Basketball Association. Keep up to date with news, scores, and standings for your favorite teams.",wnba,,Yes,Matched source metadata terms: wnba,2026-06-07T05:18:53.346643+00:00,,"Official WNBA league source. Use for schedule, stats, news, transactions, injuries."
2847428f84a42cc0,8700b841498c8006,team_phoenix_mercury,Phoenix Mercury official,90,official_team,https://mercury.wnba.com/,mercury.wnba.com,ok,200,The Official Website of the Phoenix Mercury | WNBA,"The official website of the Phoenix Mercury. Includes news, scores, schedules, statistics, photos and video.","phoenix mercury, wnba",,Yes,"Matched source metadata terms: phoenix mercury, wnba",2026-06-07T05:18:53.960181+00:00,,Official team site.
2847428f84a42cc0,8700b841498c8006,espn_wnba,ESPN WNBA,75,scoreboard_backup,https://www.espn.com/wnba/scoreboard,www.espn.com,ok,202,,,wnba,,Yes,Matched source metadata terms: wnba,2026-06-07T05:18:54.362842+00:00,,Backup box score and story-link source.
